,time,SI
492,2012-05-07 12:00:00,31.761680834927102
493,2012-05-08 12:00:00,31.67437907831036
494,2012-05-09 12:00:00,31.587241429027802
495,2012-05-10 12:00:00,31.474769202240097
496,2012-05-11 12:00:00,31.22012594849544
497,2012-05-12 12:00:00,31.108380393841408
498,2012-05-13 12:00:00,30.97155143758968
499,2012-05-14 12:00:00,30.304308333339105
500,2012-05-15 12:00:00,30.037342670729327
501,2012-05-16 12:00:00,29.98380924275411
502,2012-05-17 12:00:00,29.9731410836012
503,2012-05-18 12:00:00,29.95214414461625
504,2012-05-19 12:00:00,29.928035136267603
505,2012-05-20 12:00:00,29.904006998062975
506,2012-05-21 12:00:00,29.879999034085944
507,2012-05-22 12:00:00,29.85599797109114
508,2012-05-23 12:00:00,29.831924940089863
509,2012-05-24 12:00:00,29.807898258746068
510,2012-05-25 12:00:00,29.783877930571055
511,2012-05-26 12:00:00,29.75977201371453
512,2012-05-27 12:00:00,29.73581893006878
513,2012-05-28 12:00:00,29.711764249963597
514,2012-05-29 12:00:00,29.687811169979245
515,2012-05-30 12:00:00,29.663751392428715
516,2012-05-31 12:00:00,29.450386004990467
517,2012-06-01 12:00:00,27.517137532284533
518,2012-06-02 12:00:00,26.861580414982733
519,2012-06-03 12:00:00,26.85702441242379
520,2012-06-04 12:00:00,26.852491842685886
521,2012-06-05 12:00:00,26.84805014478094
522,2012-06-06 12:00:00,26.843541754346877
523,2012-06-07 12:00:00,26.83901500208591
524,2012-06-08 12:00:00,26.834548229896615
525,2012-06-09 12:00:00,26.830130323085662
526,2012-06-10 12:00:00,26.82556705121644
527,2012-06-11 12:00:00,26.821094282677297
528,2012-06-12 12:00:00,26.816630217694527
529,2012-06-13 12:00:00,26.81208656994429
530,2012-06-14 12:00:00,26.807643038390776
531,2012-06-15 12:00:00,26.80372895044042
532,2012-06-16 12:00:00,26.79590776664557
533,2012-06-17 12:00:00,26.74469320912456
534,2012-06-18 12:00:00,26.61646247421146
535,2012-06-19 12:00:00,26.08540425928235
536,2012-06-20 12:00:00,25.944792412162546
537,2012-06-21 12:00:00,25.895920132696723
538,2012-06-22 12:00:00,25.84706476212071
539,2012-06-23 12:00:00,25.798177388636283
540,2012-06-24 12:00:00,25.749359088968305
541,2012-06-25 12:00:00,25.700476280407344
542,2012-06-26 12:00:00,25.65162600727668
543,2012-06-27 12:00:00,25.602755531751498
544,2012-06-28 12:00:00,25.432264400821083
545,2012-06-29 12:00:00,24.142530147264203
546,2012-06-30 12:00:00,23.585947301850844
547,2012-07-01 12:00:00,22.531332651251358
548,2012-07-02 12:00:00,22.163216076537505
549,2012-07-03 12:00:00,22.148579410402377
550,2012-07-04 12:00:00,22.1339683768578
551,2012-07-05 12:00:00,22.119433671148126
552,2012-07-06 12:00:00,22.10479700373417
553,2012-07-07 12:00:00,22.090172700430674
554,2012-07-08 12:00:00,22.075633453024476
555,2012-07-09 12:00:00,22.061003158223436
556,2012-07-10 12:00:00,22.046500972773792
557,2012-07-11 12:00:00,22.03194935997845
558,2012-07-12 12:00:00,22.017341957541838
559,2012-07-13 12:00:00,22.00277163668134
560,2012-07-14 12:00:00,21.988140426089057
561,2012-07-15 12:00:00,21.973664786026163
562,2012-07-16 12:00:00,21.96090938682726
563,2012-07-17 12:00:00,21.95064545030165
564,2012-07-18 12:00:00,21.875691368787948
565,2012-07-19 12:00:00,21.83343126168191
566,2012-07-20 12:00:00,21.809681466362516
567,2012-07-21 12:00:00,21.785961848150556
568,2012-07-22 12:00:00,21.76225730773682
569,2012-07-23 12:00:00,21.73846317885569
570,2012-07-24 12:00:00,21.714732102181873
571,2012-07-25 12:00:00,21.69099194379696
572,2012-07-26 12:00:00,21.66731121793287
573,2012-07-27 12:00:00,21.460361229920185
574,2012-07-28 12:00:00,19.794287503077005
575,2012-07-29 12:00:00,19.27661948199479
576,2012-07-30 12:00:00,19.257797058231937
577,2012-07-31 12:00:00,19.812012892119544
578,2012-08-01 12:00:00,21.6729737976905
579,2012-08-02 12:00:00,21.853283347072885
580,2012-08-03 12:00:00,21.78454722093925
581,2012-08-04 12:00:00,21.745123713152765
582,2012-08-05 12:00:00,21.720759506372957
583,2012-08-06 12:00:00,21.696506514471373
584,2012-08-07 12:00:00,21.672325308532976
585,2012-08-08 12:00:00,21.64796981249117
586,2012-08-09 12:00:00,21.623785883300787
587,2012-08-10 12:00:00,21.59951871078887
588,2012-08-11 12:00:00,21.575219023919995
589,2012-08-12 12:00:00,21.550913869473824
590,2012-08-13 12:00:00,21.526752839391985
591,2012-08-14 12:00:00,21.502506202953963
592,2012-08-15 12:00:00,21.478147987496506
593,2012-08-16 12:00:00,21.456929100297423
594,2012-08-17 12:00:00,21.39596963467626
595,2012-08-18 12:00:00,20.92650894897755
596,2012-08-19 12:00:00,20.548194105935586
597,2012-08-20 12:00:00,20.23751063204086
598,2012-08-21 12:00:00,19.787093336983197
599,2012-08-22 12:00:00,18.194857448476306
600,2012-08-23 12:00:00,17.458243132093536
601,2012-08-24 12:00:00,16.24661954028795
602,2012-08-25 12:00:00,15.614577897899723
603,2012-08-26 12:00:00,14.718578668955528
604,2012-08-27 12:00:00,14.30576033946967
605,2012-08-28 12:00:00,12.926759949044124
606,2012-08-29 12:00:00,12.39244531614707
607,2012-08-30 12:00:00,12.26650927122243
608,2012-08-31 12:00:00,12.546128790906026
609,2012-09-01 12:00:00,13.48037358609111
610,2012-09-02 12:00:00,12.400464731432342
611,2012-09-03 12:00:00,11.9319903787935
612,2012-09-04 12:00:00,11.838966183457151
613,2012-09-05 12:00:00,11.746026675515239
614,2012-09-06 12:00:00,11.649105407933428
615,2012-09-07 12:00:00,11.530537307508284
616,2012-09-08 12:00:00,11.434290515279253
617,2012-09-09 12:00:00,11.3427846466285
618,2012-09-10 12:00:00,11.207753079704393
619,2012-09-11 12:00:00,10.669205732761494
620,2012-09-12 12:00:00,10.4374011785113
621,2012-09-13 12:00:00,10.363031662449915
622,2012-09-14 12:00:00,10.24489925469865
623,2012-09-15 12:00:00,9.729095639953131
624,2012-09-16 12:00:00,9.727460240867316
625,2012-09-17 12:00:00,10.242761296238681
626,2012-09-18 12:00:00,10.360065498078775
627,2012-09-19 12:00:00,10.433021273223325
628,2012-09-20 12:00:00,10.506080992744668
629,2012-09-21 12:00:00,10.733930341568815
630,2012-09-22 12:00:00,11.267913946332527
631,2012-09-23 12:00:00,11.398477932141361
632,2012-09-24 12:00:00,11.484955888531994
633,2012-09-25 12:00:00,11.571475458052495
634,2012-09-26 12:00:00,11.658093520680806
635,2012-09-27 12:00:00,11.74911662918168
636,2012-09-28 12:00:00,11.86163750262623
637,2012-09-29 12:00:00,11.953170411046342
638,2012-09-30 12:00:00,12.040725200148593
639,2012-10-01 12:00:00,12.128311066279002
640,2012-10-02 12:00:00,12.215973438888925
641,2012-10-03 12:00:00,12.30364269943091
642,2012-10-04 12:00:00,12.39138428854697
643,2012-10-05 12:00:00,12.47915478224795
644,2012-10-06 12:00:00,12.56699341263885
645,2012-10-07 12:00:00,13.009786570710679
646,2012-10-08 12:00:00,14.153589285479086
647,2012-10-09 12:00:00,14.371948401183854
648,2012-10-10 12:00:00,14.488982959352056
649,2012-10-11 12:00:00,14.606047679685746
650,2012-10-12 12:00:00,14.824035992607923
651,2012-10-13 12:00:00,15.466557134078961
652,2012-10-14 12:00:00,15.67442957279243
653,2012-10-15 12:00:00,15.807763525843328
654,2012-10-16 12:00:00,15.924541173638422
655,2012-10-17 12:00:00,15.947881576203338
656,2012-10-18 12:00:00,15.994031898070316
657,2012-10-19 12:00:00,16.046812019152135
658,2012-10-20 12:00:00,16.099697380326436
659,2012-10-21 12:00:00,16.152673789736493
660,2012-10-22 12:00:00,16.205641490300348
661,2012-10-23 12:00:00,16.258802748005067
662,2012-10-24 12:00:00,16.311911854936923
663,2012-10-25 12:00:00,16.617472523008264
664,2012-10-26 12:00:00,17.421309783999156
665,2012-10-27 12:00:00,17.84755321586673
666,2012-10-28 12:00:00,18.852308591004917
667,2012-10-29 12:00:00,19.09399915682089
668,2012-10-30 12:00:00,19.33959477893119
669,2012-10-31 12:00:00,19.614583830445515
670,2012-11-01 12:00:00,19.942987453202623
671,2012-11-02 12:00:00,20.078647177155133
672,2012-11-03 12:00:00,20.19419746350327
673,2012-11-04 12:00:00,20.30974957010007
674,2012-11-05 12:00:00,20.425475964505253
675,2012-11-06 12:00:00,20.551383149758202
676,2012-11-07 12:00:00,20.69738809397895
677,2012-11-08 12:00:00,20.816850615869487
678,2012-11-09 12:00:00,20.93345574121959
679,2012-11-10 12:00:00,21.050127387143505
680,2012-11-11 12:00:00,21.16684556322844
681,2012-11-12 12:00:00,21.283627348285613
682,2012-11-13 12:00:00,21.400410599242516
683,2012-11-14 12:00:00,21.517370319752754
684,2012-11-15 12:00:00,21.619679431992573
685,2012-11-16 12:00:00,21.63059964791379
686,2012-11-17 12:00:00,21.604419384877872
687,2012-11-18 12:00:00,21.5743731503943
688,2012-11-19 12:00:00,21.54434071938243
689,2012-11-20 12:00:00,21.5143489985844
690,2012-11-21 12:00:00,21.484383267020924
691,2012-11-22 12:00:00,21.454389738271257
692,2012-11-23 12:00:00,21.424369681512477
693,2012-11-24 12:00:00,21.394398498329895
694,2012-11-25 12:00:00,21.364481298606282
695,2012-11-26 12:00:00,21.334484492572287
696,2012-11-27 12:00:00,21.304536763284077
697,2012-11-28 12:00:00,21.27456831085095
698,2012-11-29 12:00:00,21.244634210610577
699,2012-11-30 12:00:00,21.239315061718834
700,2012-12-01 12:00:00,21.282663640050284
701,2012-12-02 12:00:00,21.259462097909815
702,2012-12-03 12:00:00,21.228796743395264
703,2012-12-04 12:00:00,21.198038519117457
704,2012-12-05 12:00:00,21.167349339297893
705,2012-12-06 12:00:00,21.1367352376678
706,2012-12-07 12:00:00,21.10604334279412
707,2012-12-08 12:00:00,21.07535145321052
708,2012-12-09 12:00:00,21.044640842423945
709,2012-12-10 12:00:00,21.014100336425287
710,2012-12-11 12:00:00,20.983445528330147
711,2012-12-12 12:00:00,20.952834141929497
712,2012-12-13 12:00:00,20.922102455453317
713,2012-12-14 12:00:00,20.89153451658487
714,2012-12-15 12:00:00,20.8609185999089
715,2012-12-16 12:00:00,20.834140108806018
716,2012-12-17 12:00:00,20.794749173648967
717,2012-12-18 12:00:00,20.524076526662036
718,2012-12-19 12:00:00,20.2667444535817
719,2012-12-20 12:00:00,20.03177468789442
720,2012-12-21 12:00:00,19.796870357996973
721,2012-12-22 12:00:00,19.56027496682937
722,2012-12-23 12:00:00,19.304842255470035
723,2012-12-24 12:00:00,19.064325582143137
724,2012-12-25 12:00:00,18.824741626532237
725,2012-12-26 12:00:00,18.498613470753714
726,2012-12-27 12:00:00,18.004313337861202
727,2012-12-28 12:00:00,17.707036322827015
728,2012-12-29 12:00:00,17.430533360739368
729,2012-12-30 12:00:00,16.55723383918799
730,2012-12-31 12:00:00,15.72658124791772
731,2013-01-01 12:00:00,15.439814653431357
732,2013-01-02 12:00:00,15.326400300228949
733,2013-01-03 12:00:00,15.213355975437487
734,2013-01-04 12:00:00,15.10048742106592
735,2013-01-05 12:00:00,14.987946009803176
736,2013-01-06 12:00:00,14.87563524382633
737,2013-01-07 12:00:00,14.763539508191672
738,2013-01-08 12:00:00,14.651760368458257
739,2013-01-09 12:00:00,14.54028458440106
740,2013-01-10 12:00:00,14.384431157792521
741,2013-01-11 12:00:00,13.969161942369032
742,2013-01-12 12:00:00,13.819199219016392
743,2013-01-13 12:00:00,13.731638112420534
744,2013-01-14 12:00:00,13.644033578752696
745,2013-01-15 12:00:00,13.556540627012064
746,2013-01-16 12:00:00,13.479892710497461
747,2013-01-17 12:00:00,13.480415734770947
748,2013-01-18 12:00:00,13.561722775829884
749,2013-01-19 12:00:00,13.654650678137726
750,2013-01-20 12:00:00,13.74761947790563
751,2013-01-21 12:00:00,13.84062115934207
752,2013-01-22 12:00:00,13.99714697763037
753,2013-01-23 12:00:00,14.426774829326208
754,2013-01-24 12:00:00,14.591648287063206
755,2013-01-25 12:00:00,14.710699525681948
756,2013-01-26 12:00:00,14.830064109368806
757,2013-01-27 12:00:00,14.949809463908151
758,2013-01-28 12:00:00,15.06973730388272
759,2013-01-29 12:00:00,15.19004954625553
760,2013-01-30 12:00:00,15.310644041988935
761,2013-01-31 12:00:00,15.431531897087378
762,2013-02-01 12:00:00,15.552605512172674
763,2013-02-02 12:00:00,15.681275098261507
764,2013-02-03 12:00:00,15.82481639908549
765,2013-02-04 12:00:00,15.950517558923428
766,2013-02-05 12:00:00,16.07442368930877
767,2013-02-06 12:00:00,16.422605571518247
768,2013-02-07 12:00:00,17.217014748624955
769,2013-02-08 12:00:00,17.468572388655787
770,2013-02-09 12:00:00,17.972198039368262
771,2013-02-10 12:00:00,19.054952962559952
772,2013-02-11 12:00:00,19.375787062820063
773,2013-02-12 12:00:00,19.60327966016459
774,2013-02-13 12:00:00,19.831043052670207
775,2013-02-14 12:00:00,20.030420357626866
776,2013-02-15 12:00:00,20.06859438424586
777,2013-02-16 12:00:00,20.137099726990787
778,2013-02-17 12:00:00,20.215440423717226
779,2013-02-18 12:00:00,20.337490647570537
780,2013-02-19 12:00:00,20.63685304499749
781,2013-02-20 12:00:00,21.043427219127544
782,2013-02-21 12:00:00,21.28454916851904
783,2013-02-22 12:00:00,21.396570389178716
784,2013-02-23 12:00:00,21.5034096702183
785,2013-02-24 12:00:00,21.622551217338252
786,2013-02-25 12:00:00,21.725861327849838
787,2013-02-26 12:00:00,22.09253978557517
788,2013-02-27 12:00:00,22.98323020552755
789,2013-02-28 12:00:00,23.102949293173356
790,2013-03-01 12:00:00,22.4058202767315
791,2013-03-02 12:00:00,22.522934130067945
792,2013-03-03 12:00:00,23.48357782744355
793,2013-03-04 12:00:00,23.692701259165045
794,2013-03-05 12:00:00,23.81955272848971
795,2013-03-06 12:00:00,23.94651961352902
796,2013-03-07 12:00:00,24.073365643181358
797,2013-03-08 12:00:00,24.200348875983373
798,2013-03-09 12:00:00,24.32729741524122
799,2013-03-10 12:00:00,24.454342393164705
800,2013-03-11 12:00:00,24.61590336962746
801,2013-03-12 12:00:00,24.84625120783626
802,2013-03-13 12:00:00,24.98697753552955
803,2013-03-14 12:00:00,25.119427185656555
804,2013-03-15 12:00:00,25.254789500974297
805,2013-03-16 12:00:00,25.370178091131308
806,2013-03-17 12:00:00,25.392321202298454
807,2013-03-18 12:00:00,25.486490246511835
808,2013-03-19 12:00:00,25.823752753164204
809,2013-03-20 12:00:00,25.924647890272542
810,2013-03-21 12:00:00,25.983635528705555
811,2013-03-22 12:00:00,26.04269487427377
812,2013-03-23 12:00:00,26.112491223304893
813,2013-03-24 12:00:00,26.22289073341775
814,2013-03-25 12:00:00,26.29095689758137
815,2013-03-26 12:00:00,26.352724736059773
816,2013-03-27 12:00:00,26.41449044219752
817,2013-03-28 12:00:00,26.476535108224397
818,2013-03-29 12:00:00,26.53846191136047
819,2013-03-30 12:00:00,26.60063631811279
820,2013-03-31 12:00:00,26.662835458463242
821,2013-04-01 12:00:00,26.72506365196154
822,2013-04-02 12:00:00,26.787453426605296
823,2013-04-03 12:00:00,27.158681400805857
824,2013-04-04 12:00:00,28.14130839345062
825,2013-04-05 12:00:00,28.538136866818114
826,2013-04-06 12:00:00,29.602987160744778
827,2013-04-07 12:00:00,30.79364348124109
828,2013-04-08 12:00:00,31.047198719823022
829,2013-04-09 12:00:00,31.340850026322013
830,2013-04-10 12:00:00,32.26255842159361
831,2013-04-11 12:00:00,33.44306855236409
832,2013-04-12 12:00:00,33.77791224492193
833,2013-04-13 12:00:00,34.01487890751161
834,2013-04-14 12:00:00,34.25222354934414
835,2013-04-15 12:00:00,34.460023972982114
836,2013-04-16 12:00:00,34.4838638463317
837,2013-04-17 12:00:00,34.44203105533209
838,2013-04-18 12:00:00,34.39430674207061
839,2013-04-19 12:00:00,34.34122448889681
840,2013-04-20 12:00:00,34.238106333723984
841,2013-04-21 12:00:00,34.11470798488837
842,2013-04-22 12:00:00,33.46376046318912
843,2013-04-23 12:00:00,33.229691645400486
844,2013-04-24 12:00:00,33.20942548623421
845,2013-04-25 12:00:00,33.18914066185174
846,2013-04-26 12:00:00,33.168776260568464
847,2013-04-27 12:00:00,33.14851736600108
848,2013-04-28 12:00:00,33.12817402523917
849,2013-04-29 12:00:00,33.107995082641956
850,2013-04-30 12:00:00,33.08768912922801
851,2013-05-01 12:00:00,33.06740437242649
852,2013-05-02 12:00:00,33.047153300710285
853,2013-05-03 12:00:00,33.0269812706043
854,2013-05-04 12:00:00,33.00664191869799
855,2013-05-05 12:00:00,32.98654348849755
856,2013-05-06 12:00:00,32.96637752668413
857,2013-05-07 12:00:00,32.94608943321482
858,2013-05-08 12:00:00,32.92600008702028
859,2013-05-09 12:00:00,32.90582805377808
860,2013-05-10 12:00:00,32.88570830943416
861,2013-05-11 12:00:00,32.86562676149766
862,2013-05-12 12:00:00,32.845509071003356
863,2013-05-13 12:00:00,32.82539469875081
864,2013-05-14 12:00:00,32.80536568869299
865,2013-05-15 12:00:00,32.785282408233115
866,2013-05-16 12:00:00,32.76777398484099
867,2013-05-17 12:00:00,32.76343355619274
868,2013-05-18 12:00:00,32.750875152590204
869,2013-05-19 12:00:00,32.7365913514891
870,2013-05-20 12:00:00,32.72218246368094
871,2013-05-21 12:00:00,32.70793759394036
872,2013-05-22 12:00:00,32.693744916853944
873,2013-05-23 12:00:00,32.67958274750742
874,2013-05-24 12:00:00,32.658365874017505
875,2013-05-25 12:00:00,32.57053964234982
876,2013-05-26 12:00:00,32.535020001195306
877,2013-05-27 12:00:00,32.52610439452389
878,2013-05-28 12:00:00,32.51726561786587
879,2013-05-29 12:00:00,32.50854720331351
880,2013-05-30 12:00:00,32.499784785829995
881,2013-05-31 12:00:00,32.08596936211784
882,2013-06-01 12:00:00,28.081275788011812
883,2013-06-02 12:00:00,26.731874241450317
884,2013-06-03 12:00:00,26.877325210476045
885,2013-06-04 12:00:00,27.473289230039093
886,2013-06-05 12:00:00,27.52903284160857
887,2013-06-06 12:00:00,27.51428524707318
888,2013-06-07 12:00:00,27.702358463987
889,2013-06-08 12:00:00,28.43859160692265
890,2013-06-09 12:00:00,28.519885087842148
891,2013-06-10 12:00:00,28.513708531981713
892,2013-06-11 12:00:00,28.50751692468621
893,2013-06-12 12:00:00,28.50138289928857
894,2013-06-13 12:00:00,28.423842044108927
895,2013-06-14 12:00:00,27.930235270680093
896,2013-06-15 12:00:00,27.83478924458366
897,2013-06-16 12:00:00,27.814418044214715
898,2013-06-17 12:00:00,27.587105967873413
899,2013-06-18 12:00:00,26.573002904632887
900,2013-06-19 12:00:00,24.957856893738377
901,2013-06-20 12:00:00,23.840083171729074
902,2013-06-21 12:00:00,23.615207259513216
903,2013-06-22 12:00:00,23.57282166824268
904,2013-06-23 12:00:00,23.519959236120354
905,2013-06-24 12:00:00,23.36978742356127
906,2013-06-25 12:00:00,23.286012832329558
907,2013-06-26 12:00:00,23.185899660654684
908,2013-06-27 12:00:00,23.137957221123198
909,2013-06-28 12:00:00,23.104742017384908
910,2013-06-29 12:00:00,23.067077853077045
911,2013-06-30 12:00:00,22.898460941664116
912,2013-07-01 12:00:00,21.931229876121755
913,2013-07-02 12:00:00,21.592334979688747
914,2013-07-03 12:00:00,21.569402710341027
915,2013-07-04 12:00:00,21.546387936709937
916,2013-07-05 12:00:00,21.52347801839457
917,2013-07-06 12:00:00,21.50045415418868
918,2013-07-07 12:00:00,21.47742120743066
919,2013-07-08 12:00:00,21.454383164243513
920,2013-07-09 12:00:00,21.431454899534227
921,2013-07-10 12:00:00,21.40847591551236
922,2013-07-11 12:00:00,21.202081017713656
923,2013-07-12 12:00:00,19.534300421263517
924,2013-07-13 12:00:00,19.01979966023404
925,2013-07-14 12:00:00,19.005176110294947
926,2013-07-15 12:00:00,18.990575455277938
927,2013-07-16 12:00:00,18.977831699140108
928,2013-07-17 12:00:00,18.969516867027043
929,2013-07-18 12:00:00,18.80576546585451
930,2013-07-19 12:00:00,17.549553363950398
931,2013-07-20 12:00:00,17.103284338794833
932,2013-07-21 12:00:00,17.074118593263677
933,2013-07-22 12:00:00,17.044935046507135
934,2013-07-23 12:00:00,17.015845268768594
935,2013-07-24 12:00:00,16.857099222618263
936,2013-07-25 12:00:00,15.916907456788712
937,2013-07-26 12:00:00,15.672324857649352
938,2013-07-27 12:00:00,15.487705929635812
939,2013-07-28 12:00:00,13.913977077004631
940,2013-07-29 12:00:00,13.37791745218793
941,2013-07-30 12:00:00,13.377081883070296
942,2013-07-31 12:00:00,14.130239375949854
943,2013-08-01 12:00:00,16.498693525751214
944,2013-08-02 12:00:00,16.726614296338486
945,2013-08-03 12:00:00,16.69793401146901
946,2013-08-04 12:00:00,16.669284823597142
947,2013-08-05 12:00:00,16.640647080786586
948,2013-08-06 12:00:00,16.612095857478273
949,2013-08-07 12:00:00,16.583490650273202
950,2013-08-08 12:00:00,16.55500067426886
951,2013-08-09 12:00:00,16.526652096293894
952,2013-08-10 12:00:00,16.49819920715576
953,2013-08-11 12:00:00,16.469836454035864
954,2013-08-12 12:00:00,16.441533691480544
955,2013-08-13 12:00:00,16.413321425598735
956,2013-08-14 12:00:00,16.28521484290109
957,2013-08-15 12:00:00,15.56703109018739
958,2013-08-16 12:00:00,15.417302203739066
959,2013-08-17 12:00:00,15.384450690186828
960,2013-08-18 12:00:00,15.165238218398134
961,2013-08-19 12:00:00,14.795915328943792
962,2013-08-20 12:00:00,13.320973110609453
963,2013-08-21 12:00:00,12.696170262223445
964,2013-08-22 12:00:00,12.431817904480136
965,2013-08-23 12:00:00,11.734160453314502
966,2013-08-24 12:00:00,11.402822670170712
967,2013-08-25 12:00:00,11.255455098903036
968,2013-08-26 12:00:00,11.108244156532455
969,2013-08-27 12:00:00,10.961236925097678
970,2013-08-28 12:00:00,10.814401958839623
971,2013-08-29 12:00:00,10.665209716201394
972,2013-08-30 12:00:00,10.43861739305633
973,2013-08-31 12:00:00,9.918962928453839
974,2013-09-01 12:00:00,10.168996619324986
975,2013-09-02 12:00:00,10.082977203590005
976,2013-09-03 12:00:00,9.937264138857335
977,2013-09-04 12:00:00,9.79183220785666
978,2013-09-05 12:00:00,9.644584951766271
979,2013-09-06 12:00:00,9.478949864760885
980,2013-09-07 12:00:00,9.283459122682933
